[1;35m<0011> app_mobile.c:457 Using configuration from '/home/phamsonlam/.osmocom/bb/mobile.cfg'
[0;m<0014> telnet_interface.c:104 Available via telnet 127.0.0.1 4247
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 26edb244 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e72bf953 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI ce2c2753 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 00c83bce (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f3115013 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 40c957f1 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e72bf953 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x77 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x77 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=45 lev=-57 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e5
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=53 rxlev=-57 (No sysinfo yet, ccch mode NONE)
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=53, snr=5, BSIC=5)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 2 seconds.
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[1;34m<0001> sysinfo.c:755 Ignoring CBCH allocation of SYSTEM INFORMATION 4 until SI 1 is received.
[0;m[1;34m<0001> gsm48_rr.c:1939 New SYSTEM INFORMATION 4 (mcc 452 mnc 04 lac 0x2bdc)
[0;m[34m<0003> gsm322.c:713 stopping pending CS timer.
[0;m[34m<0003> gsm322.c:2579 Relevant sysinfo of neighbour cell is now received or updated.
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=44 rxlev=-70 (No sysinfo yet, ccch mode NONE)
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=44, snr=4, BSIC=52)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 2 seconds.
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[1;34m<0001> gsm48_rr.c:1785 New SYSTEM INFORMATION 1
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 49 bit errors
[0;m[1;34m<0001> sysinfo.c:705 New SYSTEM INFORMATION 3 (mcc 452 mnc 04 lac 0x2d29)
[0;m[1;34m<0001> gsm48_rr.c:1906 Changing CCCH_MODE to 1
[0;m[34m<0003> gsm322.c:713 stopping pending CS timer.
[0;m[34m<0003> gsm322.c:2579 Relevant sysinfo of neighbour cell is now received or updated.
[0;m[34m<0003> gsm322.c:473 Sync to ARFCN=45 rxlev=-54 (Sysinfo, ccch mode NON-COMB)
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=45, snr=16, BSIC=22)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 13c0da37 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048713021300 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f2057d13 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x00 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x00 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x7b chan_nr 0x0d MAIO 1 HSN 1 TS 5 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x7b chan_nr 0x0d MAIO 1 HSN 1 TS 5 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 32bad214 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=45 lev=-57 snr= 0 ber=  5 LAI=452 04 2bdc ID=24e5
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI ec066553 (not for us)
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048713021300 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI cc0b6c73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 14f25d1e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f12dc653 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=45 lev=-56 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e5
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI ec066553 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 61fcebd7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI cc0b6c73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 56e587ee (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 14f25d1e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c50bd733 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048552464720 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 25d72426 (not for us)
[0;m[33m<000b> gsm48_rr.c:2203 PAGING REQUEST 2
[0;m[33m<000b> gsm48_rr.c:2226  TMSI 32f0591c (not for us)
[0;m[33m<000b> gsm48_rr.c:2237  TMSI 80dd82e1 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f12dc653 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 61fcebd7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 56e587ee (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=45 lev=-56 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e5
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c50bd733 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048552464720 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 25d72426 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f7138033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 92dab67d (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x71 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2203 PAGING REQUEST 2
[0;m[33m<000b> gsm48_rr.c:2226  TMSI 33c1ff7d (not for us)
[0;m[33m<000b> gsm48_rr.c:2237  TMSI 80dd82e1 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 32f0591c (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x71 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 33cfd636 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f50a1473 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e1056c73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f7138033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c80ea713 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 92dab67d (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=45 lev=-56 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e5
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 40efe0c8 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d028d133 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 33c1ff7d (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f50a1473 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 33cfd636 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x70 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x70 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e1056c73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c80ea713 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d612c973 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d028d133 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 40efe0c8 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fa04fc53 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=45 lev=-56 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e5
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 26edb244 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d612c973 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 86fc8a92 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fa04fc53 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e928f153 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d22d6f73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 26edb244 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 53cd8f3b (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e72bf953 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=45 lev=-52 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e5
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f60b6773 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c00fab13 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI b3db5dc4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 86fc8a92 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d22d6f73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e928f153 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x75 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x75 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e72bf953 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 53cd8f3b (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f60b6773 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c00fab13 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI b3db5dc4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 04c732be (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d02d6333 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=45 lev=-50 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e5
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fb2ec673 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI df12af73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI da0f8003 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 04c732be (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d02d6333 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 23ec83ca (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fb2ec673 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c72b1c13 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12cf840d (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=45 lev=-48 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e5
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI df12af73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI da0f8003 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x78 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x78 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fa2d3713 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 10d32068 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 23ec83ca (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12cf840d (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c72b1c13 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=45 lev=-49 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e5
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c30f8b33 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040063882832 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fa2d3713 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 10d32068 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI a2d80836 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI df0a2d33 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e7297773 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f12dc653 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c30f8b33 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 05efdfaa (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040063882832 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x78 chan_nr 0x0d MAIO 1 HSN 1 TS 5 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=45 lev=>=-47 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e5
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x78 chan_nr 0x0d MAIO 1 HSN 1 TS 5 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI a2d80836 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI df0a2d33 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 35f53b95 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 47cb4e41 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e7297773 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f12dc653 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x43 chan_nr 0x69 MAIO 1 HSN 1 TS 1 SS 5 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d3297033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 05efdfaa (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x77 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x7b chan_nr 0x0d MAIO 1 HSN 1 TS 5 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x7b chan_nr 0x0d MAIO 1 HSN 1 TS 5 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 35f53b95 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=45 lev=>=-47 snr= 0 ber=  6 LAI=452 04 2bdc ID=24e5
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 74db74d4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 47cb4e41 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 15cb7577 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d3297033 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x71 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x71 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 6)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 17eec8b9 (not for us)
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=52 rxlev=-67 (No sysinfo yet, ccch mode NONE)
[0;m[1;31m<000c> l1ctl.c:169 FBSB RESP: result=255
[0;m[34m<0003> gsm322.c:3001 Channel sync error, try again
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=52 rxlev=-67 (No sysinfo yet, ccch mode NONE)
[0;m[1;31m<000c> l1ctl.c:169 FBSB RESP: result=255
[0;m[34m<0003> gsm322.c:3014 Channel sync error.
[0;m[34m<0003> gsm322.c:3019 free sysinfo ARFCN=52
[0;m[34m<0003> gsm322.c:509 Unselecting serving cell.
[0;m[34m<0003> gsm322.c:4062 (ms 1) Event 'EVENT_CELL_RESEL' for Cell selection in state 'C3 camped normally'
